Log file open, 12/10/22 11:49:37
[2022.12.10-15.30.34:504][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 993bce68de76786db180c0f2ff3b4b8fe89fd98f and existing hash fb2a2cd9ad0e39a4661cd115399a59fbff29b4b8 for GlobalShaderMap/5dee64e5d6512167ebded6405367efc435b7eaf5 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/CompositeUIPixelShader.usf]'
[2022.12.10-15.30.34:534][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2f2cd796db3ba3bcff8542749999e0e281968644 and existing hash 45b49bbb5d3832b9e0ae72dbfc73f690e23b7f25 for GlobalShaderMap/75d1c398363e5c6396bf112c9659c60721a47b9b from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/SurfaceCache/LumenSurfaceCache.usf]'
[2022.12.10-15.30.34:547][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f02ebe0e31324992291741abec49213670bdab19 and existing hash 195c1bdb8bc84ddbc46bf41ddad9fc2c10adf871 for GlobalShaderMap/cd58d240d6d98724ba50e10e38cf14aaf40502a9 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/TemporalSuperResolution/TSRDecimateHistory.usf]'
[2022.12.10-15.30.34:549][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 79286c21aed45a13c6fc7a5e297241094b5627f1 and existing hash 0efe355ca81867026e9715cfb5e04ee9b1d9ec33 for GlobalShaderMap/289a10778994b11e320b6b87c74d257c4f8c68d5 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/LightGridInjection.usf]'
[2022.12.10-15.30.34:561][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 69295814263e4784ea93b242a517d11299de5521 and existing hash 1724422757ffc9d5176f3f2d2d5252789799eb08 for GlobalShaderMap/4f787ca4d420bf57776c0f725afc1d6055a5b178 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/DiaphragmDOF/DOFGatherPass.usf]'
[2022.12.10-15.30.34:569][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ba63a7e33ce95be5c9f26c2bf9e0fab9fb5c487c and existing hash aa0ea3ce0345944cbd24a20428c23825e49f8a32 for GlobalShaderMap/902f0031945cdf90966197ae5e375fda74a9ae70 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/TemporalSuperResolution/TSRResolveHistory.usf]'
[2022.12.10-15.30.34:571][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5fff2d415328050aace5b876459ec1747c364792 and existing hash c96f857c2a590ffe24fb2469ea1fbd01459b0337 for GlobalShaderMap/bc96964c1e8260537d405801c4e6ecbca9cb8047 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/TemporalSuperResolution/TSRDilateVelocity.usf]'
[2022.12.10-15.30.34:587][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 88ec9b2cbef45f0032c171efbeb8fd0a1735a68e and existing hash bebd504dc4b4c7fc468f82f79a8d371edfb7c060 for GlobalShaderMap/70a0b47c0f563088c79d0b795fdc76068198d47e from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/TemporalSuperResolution/TSRUpdateHistory.usf]'
[2022.12.10-15.30.34:592][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6d50cd8dbf6eb23a9a0f33d6b266d42994eb0418 and existing hash 173f80cd0871355399c7effb1192953134f4536a for GlobalShaderMap/ca34ca59d2c1b0380e0770a8a9d8a831c9baab77 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/MotionBlur/MotionBlurApply.usf]'
[2022.12.10-15.30.34:597][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ba929faae9ad7365549db35bd1fc47ad6e3dce5b and existing hash 91cc07a484229ec5a33f24b145f15382da623a19 for GlobalShaderMap/1031d18e01d48ed3acef0e5fd0e651d2943310c2 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ClusteredDeferredShadingPixelShader.usf]'
[2022.12.10-15.30.34:642][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7d294e53f3e843a0f1d00dffffa88887dc235099 and existing hash 298daa02d5d8545748241d9feb6faa14eaf7a06c for GlobalShaderMap/2c0d63bdeeed580b1e8162dce7c3dd9519f5829e from 'GlobalShaderMap [PCD3D_SM5, /Plugin/ExrReaderShaders/Private/ExrSwizzler.usf]'
[2022.12.10-15.30.34:690][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c02b89a303ea6aa33d86bc9ac9615b0c6ff02628 and existing hash e514252deca86c66cfcbbafd4e6f7bf534f8285c for GlobalShaderMap/af4233397eb216db67ac2dfe48bfcd396fc361cd from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/PostProcessTonemap.usf]'
[2022.12.10-15.30.34:702][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 15dfb46e59a6c4886a42e1289c0a09d126943498 and existing hash 1ad976810c47b1126c7b38854b226687d53eba14 for GlobalShaderMap/2b5dcdbffd187dafd048f27faebd394be15a6c10 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/FilterPixelShader.usf]'
[2022.12.10-15.30.35:020][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.10-15.30.35:021][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.10-15.30.35:021][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.10-15.30.35:021][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.10-15.30.35:021][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.10-15.30.35:440][  0]LogNetVersion: ObstacleAssault 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 765388646)
[2022.12.10-15.30.36:544][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.10-15.30.36:544][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.10-15.30.36:544][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.10-15.30.36:613][  0]LogSlate: Border
[2022.12.10-15.30.36:613][  0]LogSlate: BreadcrumbButton
[2022.12.10-15.30.36:613][  0]LogSlate: Brushes.Title
[2022.12.10-15.30.36:613][  0]LogSlate: Default
[2022.12.10-15.30.36:613][  0]LogSlate: Icons.Save
[2022.12.10-15.30.36:613][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.10-15.30.36:613][  0]LogSlate: ListView
[2022.12.10-15.30.36:613][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.10-15.30.36:614][  0]LogSlate: SoftwareCursor_Grab
[2022.12.10-15.30.36:614][  0]LogSlate: TableView.DarkRow
[2022.12.10-15.30.36:614][  0]LogSlate: TableView.Row
[2022.12.10-15.30.36:614][  0]LogSlate: TreeView
[2022.12.10-15.30.37:168][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.10-15.30.37:304][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.10-15.30.37:331][  0]LogUdpMessaging: Display: Added local interface '192.168.0.111' to multicast group '230.0.0.1:6666'
[2022.12.10-15.30.37:911][  0]LogPython: Using Python 3.9.7
[2022.12.10-15.30.39:993][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.10-15.30.40:041][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.10-15.30.40:386][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2F05EF174676AB21915D2E8F05558757 | Instance: 131E495B4B31C8741478B094C0F8FB51 (NICOLAS-9736).
[2022.12.10-15.30.41:024][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.10-15.30.41:135][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.10-15.30.41:164][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-15.30.41:164][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-15.30.41:296][  0]SourceControl: Source control is disabled
[2022.12.10-15.30.41:303][  0]SourceControl: Source control is disabled
[2022.12.10-15.30.41:316][  0]SourceControl: Source control is disabled
[2022.12.10-15.30.41:328][  0]LogUProjectInfo: Found projects:
[2022.12.10-15.30.41:831][  0]LogCollectionManager: Loaded 0 collections in 0.004465 seconds
[2022.12.10-15.30.41:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Collections/' took 0.00s
[2022.12.10-15.30.41:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Developers/Npere/Collections/' took 0.00s
[2022.12.10-15.30.41:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Collections/' took 0.00s
[2022.12.10-15.30.42:571][  0]LogEngine: Initializing Engine...
[2022.12.10-15.30.42:586][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.10-15.30.42:589][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2022.12.10-15.30.42:598][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2022.12.10-15.30.42:606][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2022.12.10-15.30.42:616][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2022.12.10-15.30.42:622][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2022.12.10-15.30.42:627][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2022.12.10-15.30.42:779][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.10-15.30.42:807][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-15.30.42:844][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-15.30.42:845][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2022.12.10-15.30.42:845][  0]LogInit: Texture streaming: Enabled
[2022.12.10-15.30.42:885][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.10-15.30.42:904][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.10-15.30.42:930][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.10-15.30.42:931][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.10-15.30.42:935][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.10-15.30.42:940][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.10-15.30.42:940][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.10-15.30.42:940][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.10-15.30.42:940][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.10-15.30.42:941][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.10-15.30.42:941][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.30.42:941][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.30.42:941][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.30.42:941][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.30.42:942][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.30.42:942][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.30.42:952][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.30.43:104][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.10-15.30.43:105][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.30.43:109][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.30.43:109][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.30.43:110][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.10-15.30.43:110][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.10-15.30.43:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-15.30.43:113][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.10-15.30.43:113][  0]LogInit: FAudioDevice initialized.
[2022.12.10-15.30.43:113][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-15.30.43:135][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-15.30.43:144][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-15.30.43:144][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.10-15.30.43:147][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ObstacleAssault_0x9613ac90", connecting to console process (PID: 13680)
[2022.12.10-15.30.43:147][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-15.30.43:147][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-15.30.43:159][  0]LogInit: Transaction tracking system initialized
[2022.12.10-15.30.43:205][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-15.30.43:212][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007617 seconds (Found 115 uncontrolled assets)
[2022.12.10-15.30.43:255][  0]BlueprintLog: New page: Editor Load
[2022.12.10-15.30.43:465][  0]LocalizationService: Localization service is disabled
[2022.12.10-15.30.43:514][  0]TimingProfiler: Initialize
[2022.12.10-15.30.43:515][  0]TimingProfiler: OnSessionChanged
[2022.12.10-15.30.43:515][  0]LoadingProfiler: Initialize
[2022.12.10-15.30.43:515][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-15.30.43:515][  0]NetworkingProfiler: Initialize
[2022.12.10-15.30.43:515][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-15.30.43:515][  0]MemoryProfiler: Initialize
[2022.12.10-15.30.43:515][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-15.30.43:601][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.10-15.30.43:601][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.10-15.30.43:988][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/' took 0.03s
[2022.12.10-15.30.44:121][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-15.30.44:360][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-15.30.44:620][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-15.30.44:628][  0]SourceControl: Source control is disabled
[2022.12.10-15.30.44:628][  0]LogUnrealEdMisc: Loading editor; pre map load, took 2468.281
[2022.12.10-15.30.44:630][  0]LightingResults: New page: Lighting Build
[2022.12.10-15.30.44:639][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.44:639][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.44:639][  0]MapCheck: New page: Map Check
[2022.12.10-15.30.44:639][  0]LightingResults: New page: Lighting Build
[2022.12.10-15.30.44:652][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.30.44:657][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.10-15.30.46:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2022.12.10-15.30.46:364][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-15.30.46:364][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.10-15.30.46:643][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.303350 sec, no shader worker used.
[2022.12.10-15.30.46:673][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.412418 sec, no shader worker used.
[2022.12.10-15.30.46:685][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.379844 sec, no shader worker used.
[2022.12.10-15.30.48:486][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-15.30.48:506][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.10-15.30.48:507][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-15.30.48:507][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,253ms to complete.
[2022.12.10-15.30.48:507][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.879
[2022.12.10-15.30.48:524][  0]LogUnrealEdMisc: Total Editor Startup Time, took 2472.175
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: Total job queries 5189, among them cache hits 0 (0.00%)
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: Tracking 5189 distinct input hashes that result in 3727 distinct outputs (71.83%)
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: RAM used: 12.12 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.48%
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: Shaders Compiled: 4972
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: Jobs assigned 4972, completed 4972 (100.00%)
[2022.12.10-15.30.48:524][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
