Log file open, 12/10/22 11:42:29
[2022.12.10-15.20.38:182][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2022.12.10-15.20.38:182][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2022.12.10-15.20.38:182][  0]LogStaticMesh: Encode [0.05s]
[2022.12.10-15.20.38:183][  0]LogStaticMesh: Nanite build [5.07s]

[2022.12.10-15.20.38:232][  0]LogStaticMesh: Built static mesh [5.38s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2022.12.10-15.20.38:290][  0]LogStaticMesh: Fallback 2/4 [1.01s], num tris: 962
[2022.12.10-15.20.39:071][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.10-15.20.39:087][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate.T_Celebrate (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:153][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbon.T_WindRibbon (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:227][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem:PEN_Wind_Lead.NE_WindCurve.Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:260][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NE_WindCurve.NE_WindCurve:Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:294][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:310][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:313][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:318][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:325][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:328][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:334][  0]LogStall: Startup...
[2022.12.10-15.20.39:356][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E.T_Lever_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:365][  0]LogStall: Startup complete.
[2022.12.10-15.20.39:366][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.12.10-15.20.39:366][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.12.10-15.20.39:421][  0]LogStaticMesh: Fallback 3/4 [1.13s], num tris: 480
[2022.12.10-15.20.39:456][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.39:456][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2022.12.10-15.20.39:456][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.10-15.20.39:456][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.10-15.20.39:458][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.39:473][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.39:473][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2022.12.10-15.20.39:473][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2022.12.10-15.20.39:473][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2022.12.10-15.20.39:473][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2022.12.10-15.20.39:473][  0]LogStaticMesh: Encode [0.05s]
[2022.12.10-15.20.39:473][  0]LogStaticMesh: Nanite build [4.40s]

[2022.12.10-15.20.39:521][  0]LogStaticMesh: Built static mesh [4.65s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.10-15.20.39:583][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.10-15.20.39:583][  0]LogLoad: (Engine Initialization) Total time: 2291.08 seconds
[2022.12.10-15.20.39:583][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-15.20.39:610][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:709][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.39:953][  0]LogStaticMesh: Fallback 0/4 [2.02s], num tris: 10255
[2022.12.10-15.20.39:978][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.10-15.20.40:223][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.40:226][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC.T_Button_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.40:301][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.40:559][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.40:609][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.40:845][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={B7B0EB73-4DFE-A173-97BD-B7ABCC09D3A5}
[2022.12.10-15.20.40:956][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.41:097][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.10-15.20.41:276][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2022.12.10-15.20.41:310][  0]LogSlate: Took 0.018135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-15.20.41:654][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2022.12.10-15.20.41:814][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.41:817][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.42:303][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start.EpicCharacter_JumpRun_Start
[2022.12.10-15.20.42:342][  1]LogStaticMesh: Fallback 1/4 [2.39s], num tris: 5126
[2022.12.10-15.20.44:185][  2]LogStaticMesh: Fallback 2/4 [1.84s], num tris: 2051
[2022.12.10-15.20.44:480][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2022.12.10-15.20.44:761][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2022.12.10-15.20.44:921][  3]LogAssetRegistry: Asset discovery search completed in 2289.7343 seconds
[2022.12.10-15.20.45:009][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.12.10-15.20.45:262][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2022.12.10-15.20.45:294][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2022.12.10-15.20.45:406][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2022.12.10-15.20.45:425][  3]LogStaticMesh: Fallback 3/4 [1.24s], num tris: 1024
[2022.12.10-15.20.45:522][  3]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.45:522][  3]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2022.12.10-15.20.45:523][  3]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2022.12.10-15.20.45:523][  3]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2022.12.10-15.20.45:527][  3]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.45:589][  3]LogStaticMesh: WritePages:
[2022.12.10-15.20.45:590][  3]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2022.12.10-15.20.45:590][  3]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2022.12.10-15.20.45:590][  3]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2022.12.10-15.20.45:590][  3]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2022.12.10-15.20.45:590][  3]LogStaticMesh: Encode [0.16s]
[2022.12.10-15.20.45:590][  3]LogStaticMesh: Nanite build [12.10s]

[2022.12.10-15.20.45:701][  3]LogStaticMesh: Built static mesh [12.89s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2022.12.10-15.20.45:822][  4]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.45:833][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2022.12.10-15.20.46:038][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2022.12.10-15.20.46:178][  6]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.46:431][  6]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-15.20.46:539][  6]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.48:225][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2022.12.10-15.20.48:250][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2022.12.10-15.20.48:800][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.48:802][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.20.48:925][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.49:005][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.49:904][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_BC.T_Kit_Ramp_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.49:949][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_ARM.T_Kit_Ramp_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.50:028][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.50:165][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.51:792][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.51:799][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.51:846][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.51:884][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.53:595][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.53:613][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_BC.T_Kit_Stairs_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.53:664][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_BC.T_Kit_Stairs_B_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.53:694][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.55:644][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_ARM.T_Kit_Wall_Door_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.55:737][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_BC.T_Kit_Wall_Door_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.20.55:877][  7]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_BC.T_Kit_Wall_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
